Date,Route,Rating,Notes,URL,Pitches,Location,"Avg Stars","Your Stars",Style,"Lead Style","Route Type","Your Rating",Length,"Rating Code"
2024-12-15,"Town Dogs and Coyotes",5.9+,"first pitch only",https://www.mountainproject.com/route/116490330/town-dogs-and-coyotes,2,"Nevada > Southern Nevada > Red Rocks > (01) Calico Basin > Riding Hood Wall",2.6,-1,,,Sport,,245,2500
2024-12-14,Conquistador,5.10d,,https://www.mountainproject.com/route/106757210/conquistador,1,"Nevada > Southern Nevada > Red Rocks > (03) First Pullout (Calico I) > Civilization Crag",3.1,-1,,,Sport,,35,3500
2024-12-14,"Virtuous Pagans",5.10c,,https://www.mountainproject.com/route/109868744/virtuous-pagans,1,"Nevada > Southern Nevada > Red Rocks > (03) First Pullout (Calico I) > Dante's Wall",2.8,-1,,,Sport,,70,3200
2024-12-14,"The Right Road Lost",5.10a,,https://www.mountainproject.com/route/109868754/the-right-road-lost,1,"Nevada > Southern Nevada > Red Rocks > (03) First Pullout (Calico I) > Dante's Wall",2.7,-1,,,Sport,,50,2600
2024-12-14,Dis,5.10,,https://www.mountainproject.com/route/109868708/dis,1,"Nevada > Southern Nevada > Red Rocks > (03) First Pullout (Calico I) > Dante's Wall",2.1,-1,,,Sport,,35,3000
2024-12-14,Byzantium,5.10b,,https://www.mountainproject.com/route/106686416/byzantium,1,"Nevada > Southern Nevada > Red Rocks > (03) First Pullout (Calico I) > Civilization Crag",2.4,-1,,,Sport,,45,2900
2024-12-14,"Mongol Hoarde",5.10a,,https://www.mountainproject.com/route/106686396/mongol-hoarde,1,"Nevada > Southern Nevada > Red Rocks > (03) First Pullout (Calico I) > Civilization Crag",2.9,-1,,,Sport,,40,2600
2024-12-14,"Ming Dynasty",5.9+,,https://www.mountainproject.com/route/106686441/ming-dynasty,1,"Nevada > Southern Nevada > Red Rocks > (03) First Pullout (Calico I) > Civilization Crag",2.5,-1,,,Sport,,40,2500
2024-11-17,"Freddie vs. Jason",5.10a,,https://www.mountainproject.com/route/106972705/freddie-vs-jason,1,"Texas > Austin Area > Monster Rock > Horror Movie Wall",2.5,-1,,,Sport,,25,2600
2024-11-17,"Icy Touch of a Dimensional Shambler",5.10b,,https://www.mountainproject.com/route/106929508/icy-touch-of-a-dimensional-shambler,1,"Texas > Austin Area > Monster Rock > Lovecraftian Madness Wall",2.3,-1,,,Sport,,30,2900
2024-11-17,"Cosmic Horror",5.7,,https://www.mountainproject.com/route/108761780/cosmic-horror,1,"Texas > Austin Area > Monster Rock > Lovecraftian Madness Wall",1.2,-1,,,Sport,,35,1800
2024-11-17,"Insane Whispering from a Yuggothian Braincase",5.11b,"dnf traverse cool but too weak",https://www.mountainproject.com/route/108761456/insane-whispering-from-a-yuggothian-braincase,1,"Texas > Austin Area > Monster Rock > Lovecraftian Madness Wall",3.7,-1,,,Sport,,,4900
2024-11-17,"Goblin Mutant","5.11a PG13",,https://www.mountainproject.com/route/109441024/goblin-mutant,1,"Texas > Austin Area > Monster Rock > Horror Movie Wall",3.1,-1,,,Sport,,35,4600
2024-11-17,"Demonic Hordes and the Evil Eye of Orms-by-Gore",5.10b,,https://www.mountainproject.com/route/108761320/demonic-hordes-and-the-evil-eye-of-orms-by-gore,1,"Texas > Austin Area > Monster Rock > Horror Movie Wall",2.6,-1,,,Sport,,25,2900
2024-11-17,Trollkind,5.9+,,https://www.mountainproject.com/route/106966698/trollkind,1,"Texas > Austin Area > Monster Rock > Horror Movie Wall",2.3,-1,,,Sport,,20,2500
2024-11-16,"Mines Of Moria",5.11a,"did not finish past last clip. kept falling and hard to get foot positioning ",https://www.mountainproject.com/route/107788126/mines-of-moria,1,"Texas > Austin Area > Reimer's Ranch North Shore > Middle Earth Wall",2.8,-1,,,Sport,,,4600
2024-11-16,Snagglefarkin',5.10b,,https://www.mountainproject.com/route/112346503/snagglefarkin,1,"Texas > Austin Area > Reimer's Ranch North Shore > Middle Earth Wall",2.6,-1,,,Sport,,40,2900
2024-11-16,"Amazing Legacy of J.R.R. Tolkein",5.10a,,https://www.mountainproject.com/route/107911035/amazing-legacy-of-jrr-tolkein,1,"Texas > Austin Area > Reimer's Ranch North Shore > Middle Earth Wall",2.5,-1,,,Sport,,30,2600
2024-11-16,"More Fun Than Bubblewrap","5.10a PG13",,https://www.mountainproject.com/route/108850252/more-fun-than-bubblewrap,1,"Texas > Austin Area > Reimer's Ranch North Shore > Insanity Wall",2.5,-1,,,Sport,,25,2600
2024-11-16,"Don't Mess With the Jesus","5.9+ PG13",,https://www.mountainproject.com/route/112980246/dont-mess-with-the-jesus,1,"Texas > Austin Area > Reimer's Ranch North Shore > The Dude Wall",2.6,-1,,,Sport,,,2500
2024-11-16,"The Dude",5.10a,,https://www.mountainproject.com/route/115389765/the-dude,1,"Texas > Austin Area > Reimer's Ranch North Shore > The Dude Wall",2.1,-1,,,TR,,30,2600
2024-09-14,"Dream of a Bee",5.8,,https://www.mountainproject.com/route/107321345/dream-of-a-bee,1,"Kentucky > Red River Gorge > Natural Bridge Region > Torrent Falls (Limited Access)",2.3,-1,,,Sport,,50,2100
2024-09-14,"Wadcutter AKA ""Gumby Killer""",5.9+,,https://www.mountainproject.com/route/105870283/wadcutter-aka-gumby-killer,1,"Kentucky > Red River Gorge > Natural Bridge Region > Torrent Falls (Limited Access)",2.5,-1,,,Sport,,50,2500
2024-09-14,Bandolier,5.11a,"Took a few times but great route",https://www.mountainproject.com/route/105918062/bandolier,1,"Kentucky > Red River Gorge > Natural Bridge Region > Torrent Falls (Limited Access)",3.7,-1,,,Sport,,70,4600
2024-09-14,Reanimator,5.10b,"Super fun but heady roof start. Heady beach whale/mantle at the end",https://www.mountainproject.com/route/106937715/reanimator,1,"Kentucky > Red River Gorge > Natural Bridge Region > Torrent Falls (Limited Access)",2.7,-1,Lead,Onsight,Sport,,70,2900
2024-09-13,"Dime a Dozen",5.11b,"Finished but many falls. Made every clip",https://www.mountainproject.com/route/111170638/dime-a-dozen,1,"Kentucky > Red River Gorge > Muir Valley > Tectonic Wall",2.7,-1,,,Sport,,50,4900
